image_id,predicted_class,confidence
G0010033.JPG,1,0.82746065
G0010117.JPG,1,0.7966026
G0010121.JPG,0,0.35530606
G0010124.JPG,1,0.5262908
G0010149.JPG,1,0.6051448
G0010153.JPG,1,0.6239899
G0010763.JPG,0,0.409517
G0010765.JPG,1,0.8698896
G0010766.JPG,1,0.77143764
G0010768.JPG,1,0.69763863
G0010770.JPG,1,0.7441959
G0011196.JPG,0,0.42930064
G0011243.JPG,1,0.61613065
G0011427.JPG,1,0.76705766
G0011474.JPG,1,0.5936932
G0011476.JPG,1,0.75811034
G0011491.JPG,0,0.124163866
G0011503.JPG,1,0.7523146
G0011504.JPG,1,0.8902677
G0011523.JPG,0,0.46518764
G0011524.JPG,0,0.35075936
G0011526.JPG,1,0.63626915
G0011555.JPG,1,0.6328922
G0011562.JPG,1,0.82644886
G0011563.JPG,1,0.82055485
G0011567.JPG,1,0.77640545
G0011573.JPG,1,0.7533051
G0011586.JPG,1,0.7155487
G0011587.JPG,1,0.6726844
G0011590.JPG,1,0.8984005
G0011601.JPG,0,0.3543811
G0011602.JPG,1,0.5147773
G0011603.JPG,1,0.616962
G0011610.JPG,1,0.9061212
G0011613.JPG,1,0.74845034
G0011621.JPG,1,0.7060232
G0011643.JPG,1,0.91095865
G0011661.JPG,0,0.23329358
G0011662.JPG,1,0.6023969
G0011664.JPG,0,0.28275922
G0011677.JPG,0,0.085377745
G0011678.JPG,0,0.07499353
G0011701.JPG,1,0.7823539
G0011702.JPG,1,0.96545494
G0011704.JPG,1,0.9677604
G0011705.JPG,1,0.94141793
G0011759.JPG,1,0.7590013
G0011760.JPG,1,0.9840364
G0011761.JPG,1,0.9895483
G0011763.JPG,1,0.86067957
G0011764.JPG,1,0.89118314
G0011766.JPG,1,0.9961514
G0011769.JPG,1,0.5322024
G0011770.JPG,1,0.6390331
G0011771.JPG,1,0.8603741
G0011772.JPG,1,0.9647307
G0011773.JPG,1,0.9470983
G0011775.JPG,1,0.9453889
G0011866.JPG,1,0.7191711
G0011870.JPG,1,0.89735144
G0011872.JPG,1,0.86970794
G0011873.JPG,1,0.85795903
G0011874.JPG,1,0.8554355
G0011875.JPG,1,0.8686679
G0011876.JPG,1,0.73529035
G0011877.JPG,1,0.80952907
G0011878.JPG,1,0.6886524
G0011881.JPG,1,0.82818836
G0011935.JPG,1,0.6035188
G0011938.JPG,1,0.73681647
G0011939.JPG,1,0.7814219
G0011940.JPG,1,0.9517351
G0011941.JPG,1,0.9144085
G0011942.JPG,1,0.86923605
G0011947.JPG,1,0.95309746
G0011952.JPG,1,0.83651686
G0011953.JPG,1,0.70509404
G0011958.JPG,1,0.67875004
G0011966.JPG,0,0.2929277
G0011969.JPG,1,0.77701163
G0011970.JPG,1,0.78557104
G0011975.JPG,1,0.8621878
G0011977.JPG,1,0.8294968
G0011978.JPG,1,0.81210077
G0011981.JPG,1,0.74055755
G0011986.JPG,1,0.84270453
G0011990.JPG,1,0.5646148
G0012011.JPG,0,0.09721742
G0012012.JPG,0,0.13197884
G0012022.JPG,0,0.48439917
G0012023.JPG,0,0.25676945
G0015965.JPG,0,0.35191151
G0016154.JPG,0,0.4658893
G0016156.JPG,1,0.55051243
G0016157.JPG,1,0.63133293
G0016163.JPG,1,0.5069063
G0016169.JPG,0,0.19622138
G0016204.JPG,0,0.41231045
G0016209.JPG,0,0.4526377
